id,web_name,team_name,team_short_name,element_type,now_cost,form,points_per_game,total_points,selected_by_percent,minutes,goals_scored,assists,clean_sheets,bonus,status
606,Mavropanos,West Ham,WHU,2,4.4,12.0,3.9,98,0.4,1992,3,0,4,5,a
508,N.Williams,Nott'm Forest,NFO,2,4.7,10.3,3.7,115,3.4,2708,2,3,8,15,a
260,Guéhi,Man City,MCI,2,5.1,8.5,5.2,150,33.4,2610,3,4,11,12,a
311,Beto,Everton,EVE,4,5.0,8.3,2.6,83,2.9,1269,7,1,5,10,a
411,O'Reilly,Man City,MCI,2,5.0,8.0,4.8,139,13.2,2193,5,3,12,8,d
485,Gordon,Newcastle,NEW,3,7.4,8.0,3.9,101,7.5,1798,6,4,8,10,a
173,Wieffer,Brighton,BHA,3,4.9,8.0,4.0,89,0.3,1659,2,4,6,6,a
449,B.Fernandes,Man Utd,MUN,3,10.3,7.7,6.8,189,45.4,2435,8,17,4,36,a
136,Thiago,Brentford,BRE,4,7.3,7.7,5.2,166,34.2,2742,21,1,8,22,a
723,Canvot,Crystal Palace,CRY,2,4.5,7.5,3.7,52,0.2,791,0,0,4,7,a
624,Bowen,West Ham,WHU,4,7.6,7.3,4.9,157,10.1,2869,8,10,6,23,a
5,Gabriel,Arsenal,ARS,2,7.2,6.5,6.8,177,42.7,2255,3,5,14,25,a
257,Lacroix,Crystal Palace,CRY,2,5.1,6.5,4.6,132,4.9,2575,1,2,10,8,a
283,Mateta,Crystal Palace,CRY,4,7.5,6.5,3.9,97,6.5,1959,10,0,8,12,a
387,Szoboszlai,Liverpool,LIV,3,7.1,6.3,4.3,128,13.4,2692,5,3,9,17,a
74,Truffert,Bournemouth,BOU,2,4.7,6.3,3.9,126,4.0,2838,0,4,9,12,a
90,Scott,Bournemouth,BOU,3,5.0,6.3,3.8,120,1.8,2398,3,2,9,9,a
139,Verbruggen,Brighton,BHA,1,4.5,6.3,3.4,110,8.6,2880,0,0,8,6,a
151,Van Hecke,Brighton,BHA,2,4.5,6.0,4.2,125,9.6,2670,3,2,8,8,a
258,Mitchell,Crystal Palace,CRY,2,5.0,6.0,3.9,120,2.2,2758,1,2,11,8,a
261,Richards,Crystal Palace,CRY,2,4.4,6.0,4.3,116,2.4,2422,1,0,10,5,a
6,Saliba,Arsenal,ARS,2,6.1,6.0,4.2,108,13.8,2164,1,0,11,9,a
666,Gyökeres,Arsenal,ARS,4,8.8,6.0,3.5,106,11.8,1978,12,0,10,13,a
110,Kayode,Brentford,BRE,2,4.6,6.0,3.1,96,1.1,2718,1,2,8,7,a
416,Bernardo,Man City,MCI,3,6.2,6.0,2.7,84,0.7,2322,2,4,10,4,a
344,Bijol,Leeds,LEE,2,3.9,6.0,3.7,66,0.6,1306,1,2,3,5,d
507,Aina,Nott'm Forest,NFO,2,4.7,6.0,3.5,56,2.4,1407,0,1,5,5,a
505,Milenković,Nott'm Forest,NFO,2,5.1,5.7,3.1,98,3.2,2880,0,0,8,2,a
302,Gana,Everton,EVE,3,5.4,5.7,3.4,79,0.1,1919,2,3,5,4,a
335,King,Fulham,FUL,3,4.4,5.7,2.2,58,1.8,1172,1,3,5,3,a
55,Barkley,Aston Villa,AVL,3,4.8,5.7,2.5,37,0.1,466,2,1,1,3,a
417,Cherki,Man City,MCI,3,6.3,5.5,4.2,110,7.5,1372,3,11,7,13,a
178,Welbeck,Brighton,BHA,4,6.2,5.3,3.5,108,8.1,1891,12,0,8,17,a
148,F.Kadıoğlu,Brighton,BHA,2,4.4,5.3,3.0,92,0.6,2590,0,2,8,4,a
